subject_id_temporary,subject_label,predicate_id,object_id,object_label,mapping_justification,mapping_date,author_id,subject_source,subject_source_version,object_source,object_source_version,confidence,comment,,,,,,,,,,,,
mbmsubcort01,Hippocampal formation,skos:exactMatch,UBERON:0002421,hippocampal formation,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0002421,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort02,Amygdala,skos:exactMatch,UBERON:0001876,amygdala,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001876,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort03,Thalamus,skos:exactMatch,UBERON:0001897,dorsal plus ventral thalamus,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001897,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,0.9,"Reccomendatio to UBERON to include a ""thalamus"" entry. Selected the most general term under thalamic complex",,,,,,,,,,,,
mbmsubcort04,Zona incerta,skos:exactMatch,UBERON:0001907,zona incerta,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001907,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort05,Subthalamus,skos:narrowMatch,UBERON:0001906,subthalamic nucleus,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001906,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,0.8,"Description states that the subthalamic nucleus is located in the ventral part of the subthalamus, but no such entity exists in the UBERON ",,,,,,,,,,,,
mbmsubcort06,Medial geniculate nucleus,skos:exactMatch,UBERON:0001927,medial geniculate body,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001927,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort07,Lateral geniculate nucleus,skos:exactMatch,UBERON:0001926,lateral geniculate body,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001926,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort08,Caudate,skos:exactMatch,UBERON:0001873,caudate nucleus,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001873,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort09,Putamen,skos:exactMatch,UBERON:0001874,putamen,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001874,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
mbmsubcort10,Acumbens,skos:exactMatch,UBERON:0001882,nucleus accumbens,HumanCuration,7/1/2022,orcid:0000-0002-6136-4102,"Liu C, et al. Marmoset Brain Mapping V3: Population multi-modal standard volumetric and surface-based templates. Neuroimage (2021) doi:10.1016/j.neuroimage.2020.117620.",,http://purl.obolibrary.org/obo/UBERON_0001882,http://purl.obolibrary.org/obo/uberon/releases/2022-06-20/uberon.owl,1,,,,,,,,,,,,,
